# مرجع الاتفاقيات التجارية L1 — نطاق الموجة ١: أسواق سِلك الـ٣٨ المستهدفة فقط (silk_market_ranker.COUNTRIES). Priority-market scope, not worldwide — see tools/fetch_agreements.py docstring.
iso3,name_en,agreement,status,tariff_effect,confidence,source,source_url
ARE,United Arab Emirates,GAFTA,member,منطقة التجارة الحرة العربية الكبرى — جامعة الدول العربية (إعفاء جمركي شبه كامل على غالب السلع عربية المنشأ),0.75,GAFTA secretariat,https://www.lasportal.org
ARE,United Arab Emirates,GCC,member,مجلس التعاون لدول الخليج العربية — اتحاد جمركي (تعرفة موحدة 5% تجاه الخارج، إعفاء كامل بين الأعضاء),0.75,GCC secretariat,https://gcc-sg.org
ARE,United Arab Emirates,OIC,member,منظمة التعاون الإسلامي — عضوية تعاون، لا اتحاد جمركي مباشر؛ نظام التفضيلات التجارية OIC-TPS تصديقه جزئي بين الأعضاء (يتطلب تحقق حي لكل دولة),0.75,OIC secretariat,https://www.oic-oci.org
ARE,United Arab Emirates,WTO,member,منظمة التجارة العالمية — التزام بمبدأ الدولة الأولى بالرعاية (MFN)؛ لا تفضيل ثنائي إلا ضمن اتفاقية أخرى,0.75,WTO secretariat,https://www.wto.org/english/thewto_e/whatis_e/tif_e/org6_e.htm
BGD,Bangladesh,OIC,member,منظمة التعاون الإسلامي — عضوية تعاون، لا اتحاد جمركي مباشر؛ نظام التفضيلات التجارية OIC-TPS تصديقه جزئي بين الأعضاء (يتطلب تحقق حي لكل دولة),0.75,OIC secretariat,https://www.oic-oci.org
BGD,Bangladesh,WTO,member,منظمة التجارة العالمية — التزام بمبدأ الدولة الأولى بالرعاية (MFN)؛ لا تفضيل ثنائي إلا ضمن اتفاقية أخرى,0.75,WTO secretariat,https://www.wto.org/english/thewto_e/whatis_e/tif_e/org6_e.htm
BHR,Bahrain,GAFTA,member,منطقة التجارة الحرة العربية الكبرى — جامعة الدول العربية (إعفاء جمركي شبه كامل على غالب السلع عربية المنشأ),0.75,GAFTA secretariat,https://www.lasportal.org
BHR,Bahrain,GCC,member,مجلس التعاون لدول الخليج العربية — اتحاد جمركي (تعرفة موحدة 5% تجاه الخارج، إعفاء كامل بين الأعضاء),0.75,GCC secretariat,https://gcc-sg.org
BHR,Bahrain,OIC,member,منظمة التعاون الإسلامي — عضوية تعاون، لا اتحاد جمركي مباشر؛ نظام التفضيلات التجارية OIC-TPS تصديقه جزئي بين الأعضاء (يتطلب تحقق حي لكل دولة),0.75,OIC secretariat,https://www.oic-oci.org
BHR,Bahrain,WTO,member,منظمة التجارة العالمية — التزام بمبدأ الدولة الأولى بالرعاية (MFN)؛ لا تفضيل ثنائي إلا ضمن اتفاقية أخرى,0.75,WTO secretariat,https://www.wto.org/english/thewto_e/whatis_e/tif_e/org6_e.htm
CAN,Canada,WTO,member,منظمة التجارة العالمية — التزام بمبدأ الدولة الأولى بالرعاية (MFN)؛ لا تفضيل ثنائي إلا ضمن اتفاقية أخرى,0.75,WTO secretariat,https://www.wto.org/english/thewto_e/whatis_e/tif_e/org6_e.htm
CHN,China,WTO,member,منظمة التجارة العالمية — التزام بمبدأ الدولة الأولى بالرعاية (MFN)؛ لا تفضيل ثنائي إلا ضمن اتفاقية أخرى,0.75,WTO secretariat,https://www.wto.org/english/thewto_e/whatis_e/tif_e/org6_e.htm
DEU,Germany,WTO,member,منظمة التجارة العالمية — التزام بمبدأ الدولة الأولى بالرعاية (MFN)؛ لا تفضيل ثنائي إلا ضمن اتفاقية أخرى,0.75,WTO secretariat,https://www.wto.org/english/thewto_e/whatis_e/tif_e/org6_e.htm
DZA,Algeria,AfCFTA,member,منطقة التجارة الحرة القارية الأفريقية — تخفيض تعريفي تدريجي (يستهدف 90% من بنود التعرفة) بحسب جدول كل دولة؛ التنفيذ الفعلي يتفاوت — تحقق من مرحلة الدولة,0.75,AfCFTA secretariat,https://au-afcftahub.au.int
DZA,Algeria,GAFTA,member,منطقة التجارة الحرة العربية الكبرى — جامعة الدول العربية (إعفاء جمركي شبه كامل على غالب السلع عربية المنشأ),0.75,GAFTA secretariat,https://www.lasportal.org
DZA,Algeria,OIC,member,منظمة التعاون الإسلامي — عضوية تعاون، لا اتحاد جمركي مباشر؛ نظام التفضيلات التجارية OIC-TPS تصديقه جزئي بين الأعضاء (يتطلب تحقق حي لكل دولة),0.75,OIC secretariat,https://www.oic-oci.org
